    CreateDynamicObject(2773,1007.34765625,2404.32519531,10.18910313,0.00000000,0.00000000,0.00000000); //
    AddStaticVehicleEx(432,-2481.24121094,3648.36254883,216.27903748,180.00000000,-1,-1,15); //Rhino
    AddStaticVehicleEx(432,-2495.36352539,3648.62280273,216.27903748,180.00000000,-1,-1,15); //Rhino
    AddStaticVehicleEx(432,-2507.11645508,3648.19775391,216.27903748,180.00000000,-1,-1,15); //Rhino
    AddStaticVehicleEx(432,-2520.26489258,3648.32373047,216.27903748,180.00000000,-1,-1,15); //Rhino
    AddStaticVehicleEx(432,-2532.30078125,3648.27954102,216.27903748,180.00000000,-1,-1,15); //Rhino
//==============================================================================

    AddStaticVehicleEx(562,2312.56665039,1391.56884766,42.57386017,0.00000000,1,1,60);
    AddStaticVehicleEx(562,2309.04443359,1391.54113770,42.57386017,0.00000000,1,1,60);
    AddStaticVehicleEx(562,2305.86376953,1391.58117676,42.57386017,0.00000000,1,1,60);
    AddStaticVehicleEx(562,2302.38256836,1391.55383301,42.57386017,0.00000000,1,1,60);
    AddStaticVehicleEx(562,2299.32763672,1391.51684570,42.57386017,0.00000000,1,1,60);
    AddStaticVehicleEx(562,2295.69116211,1391.64807129,42.57386017,0.00000000,1,1,60);
    AddStaticVehicleEx(562,2292.42871094,1391.59570312,42.57386017,0.00000000,1,1,60);
    AddStaticVehicleEx(562,2289.09375000,1391.64794922,42.57386017,0.00000000,1,1,60);
    AddStaticVehicleEx(562,2285.66430664,1391.63073730,42.57386017,0.00000000,1,1,60);
    AddStaticVehicleEx(562,2282.28417969,1391.50976562,42.57386017,0.00000000,1,1,60);
    AddStaticVehicleEx(562,2278.97216797,1391.34899902,42.57386017,0.00000000,1,1,60);
    AddStaticVehicleEx(562,-314.73046875,1515.99609375,75.11050415,0.00000000,1,1,60);
    AddStaticVehicleEx(562,-317.89501953,1515.96191406,75.11050415,0.00000000,1,1,60);
    AddStaticVehicleEx(562,-321.23141479,1515.91711426,75.11292267,0.00000000,1,1,60);
    AddStaticVehicleEx(562,-324.08343506,1515.91711426,75.11292267,0.00000000,1,1,60);
    AddStaticVehicleEx(562,-327.34359741,1515.77172852,75.11292267,0.00000000,1,1,60);
    AddStaticVehicleEx(562,-330.53503418,1515.77673340,75.11292267,0.00000000,1,1,60);
    AddStaticVehicleEx(562,-333.61688232,1516.02087402,75.11292267,0.00000000,1,1,60);
    AddStaticVehicleEx(562,-336.69650269,1515.94543457,75.11292267,0.00000000,1,1,60);
    AddStaticVehicleEx(562,-339.71035767,1515.97424316,75.11292267,0.00000000,1,1,60);
    AddStaticVehicleEx(562,-342.86050415,1515.87048340,75.11292267,0.00000000,1,1,60);
    AddStaticVehicleEx(562,-345.86752319,1516.03454590,75.11292267,0.00000000,1,1,60);
    AddStaticVehicleEx(562,-2402.69726562,-584.49414062,132.40199280,125.99670410,1,1,60);
    AddStaticVehicleEx(562,-2400.97949219,-586.89746094,132.40199280,125.99670410,1,1,60);
    AddStaticVehicleEx(562,-2399.23339844,-589.40820312,132.40199280,125.99670410,1,1,60);
    AddStaticVehicleEx(562,-2397.59179688,-591.73828125,132.40199280,125.99670410,1,1,60);
    AddStaticVehicleEx(562,-2395.86621094,-594.20996094,132.40199280,123.99719238,1,1,60);
    AddStaticVehicleEx(562,-2394.17480469,-596.58789062,132.40199280,123.99719238,1,1,60);
    AddStaticVehicleEx(562,-2392.37792969,-599.15820312,132.40199280,125.99670410,1,1,60);
    AddStaticVehicleEx(562,-2390.70703125,-601.56347656,132.40199280,125.99670410,1,1,60);
    AddStaticVehicleEx(506,1065.38256836,2426.31054688,10.61242580,0.00000000,-1,-1,60);
    AddStaticVehicleEx(541,1060.94201660,2426.00659180,10.52031231,0.00000000,-1,-1,60);
    AddStaticVehicleEx(415,1056.77819824,2426.07568359,10.66983414,0.00000000,-1,-1,60);
    AddStaticVehicleEx(411,1052.60058594,2426.15942383,10.62031269,0.00000000,-1,-1,60);
    AddStaticVehicleEx(402,1049.06567383,2426.54736328,10.76031208,0.00000000,-1,-1,60);
    AddStaticVehicleEx(504,1045.16088867,2426.54614258,10.76031208,0.00000000,6,1,60);
    AddStaticVehicleEx(503,1041.27075195,2426.66015625,10.78980255,0.00000000,-1,-1,60);
    AddStaticVehicleEx(502,1037.57507324,2426.56250000,10.78980255,0.00000000,-1,-1,60);
    AddStaticVehicleEx(494,1070.00720215,2426.64086914,10.79031277,0.00000000,-1,-1,60);
    AddStaticVehicleEx(589,1069.92712402,2434.39892578,10.53723812,0.00000000,-1,-1,60);
    AddStaticVehicleEx(495,1065.16296387,2434.15454102,11.38038635,0.00000000,-1,-1,60);
    AddStaticVehicleEx(535,1060.83496094,2434.20141602,10.66031265,0.00000000,-1,-1,60);
    AddStaticVehicleEx(475,1056.82226562,2434.32836914,10.72031212,0.00000000,-1,-1,60);
    AddStaticVehicleEx(603,1052.58789062,2434.19360352,10.82298756,0.00000000,-1,-1,60);
    AddStaticVehicleEx(565,1048.80517578,2434.58959961,10.51224327,0.00000000,-1,-1,60);
    AddStaticVehicleEx(559,1044.89843750,2434.19433594,10.57437611,0.00000000,-1,-1,60);
    AddStaticVehicleEx(541,1040.98754883,2434.58837891,10.52031231,0.00000000,-1,-1,60);
    AddStaticVehicleEx(506,1037.38806152,2434.57104492,10.61242580,0.00000000,-1,-1,60);
    AddStaticVehicleEx(558,1037.36474609,2442.68481445,10.52410412,0.00000000,-1,-1,60);
    AddStaticVehicleEx(560,1040.61389160,2442.37768555,10.62528801,0.00000000,-1,-1,60);
    AddStaticVehicleEx(562,1044.85473633,2442.36938477,10.57386208,0.00000000,-1,-1,60);
    AddStaticVehicleEx(562,1048.72692871,2442.53295898,10.57386208,0.00000000,-1,-1,60);
    AddStaticVehicleEx(477,1052.54858398,2442.46484375,10.67031288,0.00000000,-1,-1,60);
    AddStaticVehicleEx(451,1056.68359375,2442.40429688,10.58468437,0.00000000,-1,-1,60);
    AddStaticVehicleEx(429,1060.64135742,2442.66479492,10.57031250,0.00000000,-1,-1,60);
    AddStaticVehicleEx(411,1065.20886230,2442.45703125,10.62031269,0.00000000,-1,-1,60);
    AddStaticVehicleEx(411,1069.97863770,2442.56738281,10.62031269,0.00000000,-1,-1,60);
    AddStaticVehicleEx(402,1069.96447754,2450.46923828,10.76031208,0.00000000,-1,-1,60);
    AddStaticVehicleEx(506,1065.28125000,2450.62133789,10.61242580,0.00000000,-1,-1,60);
    AddStaticVehicleEx(558,1060.86999512,2450.58935547,10.52410412,0.00000000,-1,-1,60);
    AddStaticVehicleEx(560,1056.78955078,2450.39624023,10.62528801,0.00000000,-1,-1,60);
    AddStaticVehicleEx(565,1052.81286621,2450.46899414,10.51224327,0.00000000,-1,-1,60);
    AddStaticVehicleEx(602,1048.87890625,2450.16308594,10.72031212,0.00000000,-1,-1,60);
    AddStaticVehicleEx(587,1044.62963867,2450.25732422,10.63031292,0.00000000,-1,-1,60);
    AddStaticVehicleEx(603,1040.79223633,2450.01684570,10.82298756,0.00000000,-1,-1,60);
    AddStaticVehicleEx(542,1037.10046387,2450.26684570,10.66371059,0.00000000,-1,-1,60);
    AddStaticVehicleEx(411,1535.58886719,-1668.49621582,13.18281269,0.00000000,3,1,60);
    AddStaticVehicleEx(411,1535.61499023,-1677.37744141,13.18281269,0.00000000,3,1,60);
    AddStaticVehicleEx(415,1521.02050781,-1680.53088379,13.39639664,270.00000000,-1,1,60);
    AddStaticVehicleEx(415,1520.98828125,-1666.27856445,13.39639664,270.00000000,-1,1,60);
    AddStaticVehicleEx(562,1520.51586914,-1673.70703125,13.30042458,270.00000000,1,1,60);
    AddStaticVehicleEx(562,-1793.11645508,1294.16967773,59.48792267,356.00000000,1,1,60);
    AddStaticVehicleEx(562,-1799.02685547,1294.53515625,59.48792267,354.00000000,1,1,60);
    AddStaticVehicleEx(562,-1804.63305664,1294.78405762,59.48792267,358.00000000,1,1,60);
    AddStaticVehicleEx(562,-1811.39404297,1294.67590332,59.48792267,2.00000000,1,1,60);
    AddStaticVehicleEx(562,-1817.25939941,1294.14440918,59.48792267,6.00000000,1,1,60);
    AddStaticVehicleEx(562,-1824.46203613,1292.59033203,59.48625946,20.00000000,1,1,60);
    AddStaticVehicleEx(562,-1829.96362305,1290.53381348,59.48625946,20.00000000,1,1,60);
    AddStaticVehicleEx(562,-1835.51599121,1288.47753906,59.48625946,20.00000000,1,1,60);
    AddStaticVehicleEx(522,2040.50866699,963.78704834,10.03424644,180.00000000,-1,6,60);
    AddStaticVehicleEx(522,2039.82849121,965.02386475,10.05538845,182.00000000,-1,126,60);
    AddStaticVehicleEx(522,2075.96289062,964.42266846,10.02024269,180.00000000,1,1,60);
    AddStaticVehicleEx(522,2073.99536133,964.35101318,10.02024269,180.00000000,-1,-1,60);
    AddStaticVehicleEx(411,2069.73022461,865.69879150,6.58973074,177.99993896,-1,1,60);
    AddStaticVehicleEx(411,2063.63964844,865.67999268,6.59389019,179.99993896,126,126,60);
    AddStaticVehicleEx(411,2070.00561523,877.10919189,6.84576368,179.99993896,6,1,60);
    AddStaticVehicleEx(411,2063.14038086,876.92492676,6.84700251,179.99993896,-1,-1,60);
    AddStaticVehicleEx(562,2045.39184570,865.48510742,6.53385639,180.00000000,126,126,60);
    AddStaticVehicleEx(562,2051.65112305,865.34399414,6.53978729,179.99963379,-1,-1,60);
    AddStaticVehicleEx(562,2045.18066406,877.05255127,6.79805470,180.00000000,-1,1,60);
    AddStaticVehicleEx(562,2051.57495117,877.25030518,6.80186176,180.00000000,6,1,60);
    AddStaticVehicleEx(411,-2684.66967773,1257.06713867,55.22968674,0.00000000,-1,-1,60);
    AddStaticVehicleEx(415,-2678.09912109,1258.69836426,55.27920914,6.00000000,-1,-1,60);
    AddStaticVehicleEx(451,-2693.40576172,1249.65368652,55.19406128,12.00000000,-1,-1,60);
    AddStaticVehicleEx(451,-2694.67065430,1255.62292480,55.19406128,12.00000000,-1,-1,60);
    AddStaticVehicleEx(411,-2684.71044922,1250.38500977,55.22968674,0.00000000,-1,-1,60);
    AddStaticVehicleEx(415,-2677.29589844,1251.14404297,55.27920914,6.00000000,-1,-1,60);
    AddStaticVehicleEx(402,-2667.77172852,1252.31250000,55.36968613,351.99707031,-1,-1,60);
    AddStaticVehicleEx(402,-2667.04492188,1258.74816895,55.36968613,349.99707031,-1,-1,60);
    AddStaticVehicleEx(562,1251.48876953,-2009.67517090,59.41670990,180.00000000,1,1,60);
    AddStaticVehicleEx(562,1256.49023438,-2009.73999023,59.27377319,180.00000000,1,1,60);
    AddStaticVehicleEx(562,1260.94738770,-2009.70922852,59.14639664,180.00000000,1,1,60);
    AddStaticVehicleEx(562,1264.97937012,-2009.76184082,59.03116989,180.00000000,1,1,60);
    AddStaticVehicleEx(562,1269.54345703,-2009.59533691,58.90073395,180.00000000,1,1,60);
    AddStaticVehicleEx(562,1273.77148438,-2009.62109375,58.77988434,180.00000000,1,1,60);
    AddStaticVehicleEx(562,-429.49407959,1348.57849121,28.73793030,192.00000000,1,1,60);
    AddStaticVehicleEx(562,-433.01260376,1347.99169922,28.46343231,191.99707031,1,1,60);
    AddStaticVehicleEx(562,-436.44021606,1347.26501465,27.98152542,191.99707031,1,1,60);
    AddStaticVehicleEx(562,-440.38555908,1346.89355469,27.46712303,191.99707031,1,1,60);
    AddStaticVehicleEx(562,-444.58758545,1346.55664062,26.92434311,191.99707031,1,1,60);
    AddStaticVehicleEx(562,-455.29232788,1336.45715332,25.18566322,271.99694824,1,1,60);
    AddStaticVehicleEx(562,-455.28137207,1332.70043945,24.90252876,271.99401855,1,1,60);
    AddStaticVehicleEx(562,-455.50762939,1329.10253906,24.62289429,271.99401855,1,1,60);
    AddStaticVehicleEx(562,-455.82592773,1325.20593262,24.31742477,271.99401855,1,1,60);
    AddStaticVehicleEx(562,-456.07092285,1321.14477539,24.00215721,271.99401855,1,1,60);
    AddStaticVehicleEx(562,-456.50308228,1316.51086426,23.63696480,271.99401855,1,1,60);
    AddStaticVehicleEx(562,-456.76058960,1311.20825195,23.25213051,271.99401855,1,1,60);
    AddStaticVehicleEx(562,-424.45312500,1298.10937500,25.67021179,11.99157715,1,1,60);
    AddStaticVehicleEx(562,-432.95446777,1297.16528320,25.49069023,11.99157715,1,1,60);
    AddStaticVehicleEx(562,-437.40432739,1295.89453125,25.41618729,11.99157715,1,1,60);
    AddStaticVehicleEx(562,-442.26470947,1299.53881836,24.88830185,335.99157715,1,1,60);
    AddStaticVehicleEx(562,-444.66378784,1302.38232422,24.50683022,335.98937988,1,1,60);
    AddStaticVehicleEx(562,-447.43368530,1305.16894531,24.09152031,335.98937988,1,1,60);
    AddStaticVehicleEx(562,-450.24340820,1307.98608398,23.71722794,335.98937988,1,1,60);
    AddStaticVehicle(562,2104.2485,2422.4631,49.1824,270.3288,1,1);
    AddStaticVehicle(562,2104.3735,2416.7166,49.1828,271.2556,1,1);
    AddStaticVehicle(562,2104.6082,2410.6836,49.1836,270.2517,1,1);
    AddStaticVehicle(562,2103.9849,2404.7422,49.1829,270.4945,1,1);
    AddStaticVehicle(562,2103.9673,2398.9736,49.1820,270.4773,1,1);
    AddStaticVehicle(562,2268.7878,1975.1906,31.4379,359.7151,1,1);
    AddStaticVehicle(562,2272.6660,1974.9321,31.4395,1.6320,1,1);
    AddStaticVehicle(562,2276.1677,1974.8804,31.4399,359.8372,1,1);
    AddStaticVehicle(562,2279.9460,1975.1279,31.4393,359.0404,1,1);
    AddStaticVehicle(562,2283.7458,1975.2472,31.4389,358.8900,1,1);
    AddStaticVehicle(562,2798.0837,-1427.9248,39.7219,179.2008,1,1);
    AddStaticVehicle(562,2801.7324,-1427.7897,39.7209,180.0003,1,1);
    AddStaticVehicle(562,2805.0310,-1427.6401,39.7179,181.8637,1,1);
    AddStaticVehicle(562,2807.9714,-1427.7429,39.7134,181.7153,1,1);
    AddStaticVehicle(562,2811.3840,-1427.6312,39.7221,180.0248,1,1);
    AddStaticVehicle(562,-2264.8582,534.1262,34.6758,359.9136,1,1);
    AddStaticVehicle(562,-2260.9539,533.6280,34.6754,359.3632,1,1);
    AddStaticVehicle(562,-2257.4407,533.9837,34.7011,0.5201,1,1);
    AddStaticVehicle(562,-2252.9788,533.4949,34.7624,357.7079,1,1);
    AddStaticVehicle(562,-2249.1799,533.2593,34.7819,357.3278,1,1);
    AddStaticVehicle(562,-2407.7070,1184.9102,34.6738,260.8482,1,1);
    AddStaticVehicle(562,-2408.0808,1180.6548,34.6752,258.6175,1,1);
    AddStaticVehicle(562,-2408.4731,1177.1558,34.6748,261.4386,1,1);
    AddStaticVehicle(562,-2409.1643,1173.6700,34.6750,261.0115,1,1);
    AddStaticVehicle(562,-2409.1626,1169.8452,34.7535,261.1517,1,1);
    AddStaticVehicle(562,-2131.4844,908.1475,79.6291,333.4617,1,1);
    AddStaticVehicle(562,-2131.8789,927.1174,79.6321,209.5906,1,1);
    AddStaticVehicle(562,-2131.2581,931.7420,79.6312,225.3889,1,1);
    AddStaticVehicle(562,-2131.5269,903.8685,79.6307,318.7824,1,1);
    AddStaticVehicle(562,2399.6833,-597.8484,120.6645,41.1938,1,1);
    AddStaticVehicle(562,2402.4436,-594.8328,119.8672,34.3593,1,1);
    AddStaticVehicle(562,2405.7446,-593.1733,119.1468,26.2232,1,1);
    AddStaticVehicle(562,2408.9744,-591.5346,118.3950,21.3571,1,1);
    AddStaticVehicle(562,2411.7998,-590.8849,117.8443,14.7797,1,1);
    AddStaticVehicle(562,-2124.2683,-769.5707,31.6830,269.8491,1,1); // 1
    AddStaticVehicle(562,-2124.3337,-766.6630,31.6831,269.5469,1,1); // 2
    AddStaticVehicle(562,-2124.3508,-763.5153,31.6836,269.3252,1,1); // 3
    AddStaticVehicle(562,-2124.3555,-760.5950,31.6830,268.5293,1,1); // 4
    AddStaticVehicle(562,-2124.4165,-757.5662,31.6825,270.0905,1,1); // 5
    AddStaticVehicle(562,1218.0255,1124.4521,6.4485,51.1920,1,1); // 1
    AddStaticVehicle(562,1217.0479,1129.8347,6.4481,54.1778,1,1); // 2
    AddStaticVehicle(562,1217.6584,1134.1833,6.4472,50.9387,1,1); // 3
    AddStaticVehicle(562,1217.3229,1139.6244,6.4477,48.3310,1,1); // 4
    AddStaticVehicle(562,1217.0317,1145.4344,6.4466,50.5665,1,1); // 5
